model,tag,case_set,category,pair,lang,command,scene,expected,k,ok_count,passed,sec_per_call,run_1,run_2,run_3,prompt
llama,v2,v2-paired-182,R5,83,ko,집어,"red_block,blue_ring",null,3,0,FAIL,0.61,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block, blue_ring

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: 집어"
llama,v2,v2-paired-182,R5,84,en,move_to,red_block,null,3,0,FAIL,0.36,"[{""skill"": ""move_to"", ""target_name"": ""home""}]","[{""skill"": ""move_to"", ""target_name"": ""home""}]","[{""skill"": ""move_to"", ""target_name"": ""init""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: move_to"
llama,v2,v2-paired-182,R5,84,ko,자세로 가,red_block,null,3,3,PASS,1.08,null,null,null,"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: 자세로 가"
llama,v2,v2-paired-182,R5,85,en,pick red_block twice,red_block,null,3,0,FAIL,0.53,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""pick"", ""object_id"": ""red_block""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: pick red_block twice"
llama,v2,v2-paired-182,R5,85,ko,red_block 두 번 집어,red_block,null,3,0,FAIL,0.61,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: red_block 두 번 집어"
llama,v2,v2-paired-182,R6,86,en,pick red_block,[],null,3,3,PASS,1.07,null,null,null,"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: (unknown)

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: pick red_block"
llama,v2,v2-paired-182,R6,86,ko,red_block 집어,[],null,3,3,PASS,1.14,null,null,null,"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: (unknown)

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: red_block 집어"
llama,v2,v2-paired-182,R6,87,en,pick anything,[],null,3,3,PASS,0.90,null,null,null,"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: (unknown)

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: pick anything"
llama,v2,v2-paired-182,R6,87,ko,아무거나 집어,[],null,3,3,PASS,1.14,null,null,null,"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: (unknown)

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: 아무거나 집어"
llama,v2,v2-paired-182,R6,88,en,place red_block bin,[],null,3,3,PASS,1.15,null,null,null,"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: (unknown)

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: place red_block bin"
llama,v2,v2-paired-182,R6,88,ko,red_block을 bin에 놓아줘,[],null,3,3,PASS,1.15,null,null,null,"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: (unknown)

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: red_block을 bin에 놓아줘"
llama,v2,v2-paired-182,R6,89,en,deliver red_block bin,[],null,3,3,PASS,1.15,null,null,null,"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: (unknown)

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: deliver red_block bin"
llama,v2,v2-paired-182,R6,89,ko,red_block을 bin으로 옮겨줘,[],null,3,3,PASS,1.15,null,null,null,"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: (unknown)

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: red_block을 bin으로 옮겨줘"
llama,v2,v2-paired-182,R6,90,en,pick the red block,[],null,3,3,PASS,0.91,null,null,null,"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: (unknown)

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: pick the red block"
llama,v2,v2-paired-182,R6,90,ko,빨간 블록을 집어줘,[],null,3,3,PASS,1.14,null,null,null,"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""target_name"": ""<name>""}

Valid target_name values: init, home
Valid target_id values: bin
Objects present in the scene: (unknown)

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.

Command: 빨간 블록을 집어줘"
